,"('Alabama', 32.806671, -86.79113)","('Arizona', 33.729759, -111.431221)","('Arkansas', 34.969704, -92.373123)","('California', 36.116203, -119.681564)","('Colorado', 39.059811, -105.311104)","('Connecticut', 41.597782, -72.755371)","('Delaware', 39.318523, -75.507141)","('Florida', 27.766279, -81.686783)","('Georgia', 33.040619, -83.643074)","('Idaho', 44.240459, -114.478828)","('Illinois', 40.349457, -88.986137)","('Indiana', 39.849426, -86.258278)","('Iowa', 42.011539, -93.210526)","('Kansas', 38.5266, -96.726486)","('Kentucky', 37.66814, -84.670067)","('Louisiana', 31.169546, -91.867805)","('Maine', 44.693947, -69.381927)","('Maryland', 39.063946, -76.802101)","('Massachusetts', 42.230171, -71.530106)","('Michigan', 43.326618, -84.536095)","('Minnesota', 45.694454, -93.900192)","('Mississippi', 32.741646, -89.678696)","('Missouri', 38.456085, -92.288368)","('Montana', 46.921925, -110.454353)","('Nebraska', 41.12537, -98.268082)","('Nevada', 38.313515, -117.055374)","('New Hampshire', 43.452492, -71.563896)","('New Jersey', 40.298904, -74.521011)","('New Mexico', 34.840515, -106.248482)","('New York', 42.165726, -74.948051)","('North Carolina', 35.630066, -79.806419)","('North Dakota', 47.528912, -99.784012)","('Ohio', 40.388783, -82.764915)","('Oklahoma', 35.565342, -96.928917)","('Oregon', 44.572021, -122.070938)","('Pennsylvania', 40.590752, -77.209755)","('Rhode Island', 41.680893, -71.51178)","('South Carolina', 33.856892, -80.945007)","('South Dakota', 44.299782, -99.438828)","('Tennessee', 35.747845, -86.692345)","('Texas', 31.054487, -97.563461)","('Utah', 40.150032, -111.862434)","('Vermont', 44.045876, -72.710686)","('Virginia', 37.769337, -78.169968)","('Washington', 47.400902, -121.490494)","('West Virginia', 38.491226, -80.954453)","('Wisconsin', 44.268543, -89.616508)","('Wyoming', 42.755966, -107.30249)"
"('Kansas', 38.5266, -96.726486)",0.5346919074092108,0.3978296122855969,0.765508364,0.13537190012659894,0.6841040058599621,0.12714508910614408,0.22365239923955982,0.22207732270862357,0.43826081065632416,0.3194483844880366,0.7058756282311298,0.613191689,0.7929832880992806,1,0.5518018113380105,0.6061842924222729,0,0.26991392122076896,0.083178437,0.5116881687194882,0.6484530800790926,0.6169557835370629,0.8364376172309985,0.3837767117313563,0.8655553626698393,0.2515973054335906,0.080087561,0.19013544811350713,0.6010737618501222,0.20232112084478293,0.35099225587372296,0.5633904792551412,0.4855385110445891,0.8603728527938554,0.067148222,0.2864479907189039,0.083313927,0.3623565177259621,0.7118626126793661,0.6015776169769539,0.6467255767870979,0.4442731995647369,0.1151880565164558,0.31318195097786006,0.055563788,0.4196520435771173,0.6313220057668125,0.5733574957976788
"('Kentucky', 37.66814, -84.670067)",0.8204371567599706,0.2341933565941201,0.7646081391892103,0.029846823025049707,0.4359958067998686,0.6530564986778902,0.7440614585452099,0.6446200303537621,0.8363681880055701,0.18900693129723212,0.8506250684524275,0.9127251106973542,0.7265219908312863,0.6687528358862829,1,0.6939151659286843,0.5320419945863908,0.7799978095223195,0.6157745685541283,0.8030760565143242,0.632356485,0.7772252906294495,0.7895576799712108,0.2669503856805344,0.6155711670552158,0.11619232394035639,0.6000031292538295,0.7108350413843818,0.3879899238026693,0.6972885015568038,0.8468480590803122,0.4843646832412811,0.8922410151299422,0.6501744559009903,0,0.7745184860669974,0.6214447764930453,0.8307762114123887,0.5496346596154147,0.9125592602443947,0.5646112684430398,0.26160249088604826,0.6155210989939448,0.8210911708103203,0.007951434,0.8942875471343859,0.736238324,0.3752663777322297
"('Louisiana', 31.169546, -91.867805)",0.8344201715447759,0.40035304729605214,0.8625410999427753,0.15188146404704717,0.5143142573559603,0.3342019417601283,0.4386968287170998,0.6588470354696143,0.7407462488724794,0.20795197004917443,0.6595033413404805,0.6476122428525704,0.6083276485821529,0.6992922888909724,0.683764027,1,0.20277264982687104,0.47496176937476364,0.2945972771388944,0.5156947628084718,0.4747548552085793,0.9125238032116958,0.7377589255981921,0.235817489,0.5970346613558697,0.21584057263495493,0.27394142389276677,0.39841646,0.5472944356254466,0.3741105115629456,0.6044577070677353,0.372878726,0.5758679887619744,0.7808391016045547,0.024894360619061362,0.4563039310458541,0.3031195543586146,0.6552713000352401,0.4817834707911557,0.7738395833265979,0.8246661084294892,0.3349099761725406,0.28767535167325675,0.5305149899614299,0,0.5846165783509588,0.5248151512898189,0.39352164677812007
"('Maine', 44.693947, -69.381927)",0.5344559344140116,0.12083566238121857,0.4805967020681945,0,0.2979644121483138,0.8975871063909074,0.8177007639277063,0.49313396683435806,0.5843534563070618,0.17729644121483146,0.6103665921371344,0.6539151294950625,0.5475964225824483,0.44992779951555806,0.6517071920998696,0.4256847400782561,1,0.7958892304825788,0.9244969256567915,0.7159446618222471,0.5535354946897708,0.4885969815539407,0.5296534376746787,0.2648080864542576,0.4473378982671885,0.074250047,0.948215949,0.8497810694987888,0.2306805477920626,0.8765697782746413,0.6880054033910938,0.45281814794112174,0.7217952301099311,0.4092043972424074,0.046499441,0.8170253400409913,0.9122228433016583,0.6367500465809577,0.44784563070616734,0.5880193776784051,0.32941121669461537,0.18873905347493947,0.9361351779392585,0.752384945,0.078379448,0.7246739332960686,0.6269144773616546,0.29495295323271853
"('Maryland', 39.063946, -76.802101)",0.6977034468258383,0.165352361,0.613221482,0,0.34762347067230537,0.8818828063246367,0.9693588866680684,0.6447089320455531,0.7581553054397091,0.16052451581824523,0.7202351644900555,0.7827868961534264,0.6214426580294194,0.5410859191402497,0.8128877379656515,0.5677881071068327,0.7667597282141498,1,0.8490779454778209,0.786669931,0.5790539659389413,0.6395883290705999,0.6426117204321108,0.24203365652038522,0.5114827658708085,0.077602153,0.8255827879607278,0.9364821670476956,0.2956695773905684,0.8992060936239976,0.8762325775742075,0.4480980047213876,0.8587655727277325,0.5161802005125926,0.001423868,0.9538773131206136,0.8578287472354333,0.8171061141170552,0.4781855393533242,0.7478182877917267,0.4457639252988128,0.2051807514298566,0.8270039948155226,0.9502630829543005,0.019825037193568873,0.9027245120922347,0.6780620487202484,0.31299818756204467
"('Massachusetts', 42.230171, -71.530106)",0.5900780207123546,0.13563749042210216,0.5238158344939257,0,0.3125695752955294,0.9702711689613462,0.8877879995566458,0.5537133329156807,0.6447720339840681,0.16951794861909608,0.645627419,0.6960204135724234,0.5702692413341108,0.4782539552501337,0.704145362,0.47427340500893933,0.9218877253516715,0.8633625529495106,1,0.7428159742469002,0.5602576273800173,0.5394585295095635,0.5653899348943902,0.25445643321494493,0.4663123045265507,0.074536526,0.9672447942016973,0.9206010341720118,0.2515987258383974,0.9321402927101957,0.7532034755119055,0.4485082574731699,0.7687594273019484,0.44356871268234155,0.029984241647350363,0.8777426521259319,0.9852777469892872,0.7007310526290427,0.4553272388185574,0.6403890915574746,0.36889966218332704,0.1924976747996473,0.9461565522459267,0.8188391828788149,0.056951747,0.7832551841124964,0.6435889527683136,0.2984882583406021
"('Michigan', 43.326618, -84.536095)",0.6156361185459777,0.1716039221531661,0.6280597266417374,0,0.41783050232335084,0.6810074982339942,0.7164248264777742,0.4332482194124547,0.6285263410303105,0.2247234337634394,0.8394911310862394,0.8663992274939567,0.7654679429434295,0.6262904804183975,0.7960830314381444,0.514594661,0.6047970551447477,0.7402642852050836,0.6541350459809596,1,0.744901266,0.5918549866172401,0.7256501817851888,0.331694782,0.6255905588355378,0.10104793814767055,0.6606482051547928,0.7099991575017983,0.3228841953818137,0.7430218466264428,0.6932042798908641,0.5866282573896813,0.883971796,0.5568686286073505,0.033894350725520495,0.7804482090432461,0.6493619696311803,0.6442162498460821,0.6114819543365975,0.7204590967123128,0.42236055034574826,0.2598329261258693,0.6910623902322055,0.7346973163191901,0.062079156,0.8003830126439537,0.8636092622956132,0.40197857462265807
"('Minnesota', 45.694454, -93.900192)",0.3513030361116436,0.16801123436315002,0.5001708489944912,0,0.5037753460733901,0.2684704431239531,0.3078823892190118,0.056067639533624036,0.30937002558567883,0.32390469126336585,0.7017268249589546,0.6249572877513773,0.8278050487961397,0.6540182850094592,0.5104301227612532,0.323012943,0.20120177682954277,0.34091875088549783,0.23950945503337817,0.671949095,1,0.3812307794881198,0.6600771737409263,0.4681012426139063,0.7423347140154515,0.13646667611197705,0.25793614414654686,0.2994649509538374,0.33560159681304125,0.34848611122686246,0.3215419746810124,0.7944061538974406,0.5504879613964614,0.5188308928318429,0.082453392,0.38965655185058634,0.2299294101959347,0.2851678070489795,0.8074115127219995,0.47471434881530816,0.3089241513805433,0.3404603755344241,0.3020610222603739,0.34556917717457436,0.12186533765595187,0.44479493953612426,0.8448607789047329,0.5352782338381019
"('Mississippi', 32.741646, -89.678696)",0.9136438054795222,0.35331662019390664,0.8877331099230001,0.11548054539408059,0.4977808191143742,0.42798214422757164,0.5309853930572255,0.6975998311631834,0.8195076871914251,0.20251784298176057,0.7287738865723568,0.7289913279271444,0.6557071960297767,0.7107166611240439,0.7723548898723491,0.9134807244634315,0.297869075,0.5669719372745645,0.38882031669693795,0.5972346575938197,0.5251752321506229,1,0.7832877132843877,0.245366581,0.6151256043590596,0.18667660075209136,0.36832327134122944,0.49137908981607026,0.5052985341894554,0.46733263411015324,0.6921765879614235,0.40796155125220646,0.6642225832032949,0.7643095597452099,0.015665371,0.5487228518073214,0.3971790181883298,0.7375195057685913,0.5082499808139982,0.8617072983551202,0.7546078381213067,0.3153731037834796,0.3815967869842163,0.6214346013148806,0,0.6756414519966233,0.590142232,0.39187728633189234
"('Missouri', 38.456085, -92.288368)",0.6870418802115708,0.29842338380225253,0.8484212336933789,0.050676111508555555,0.5581643543223053,0.33716443641737137,0.4317770454376645,0.39682800301797105,0.6150288700982405,0.23630087450791837,0.8619004616870145,0.7879523535873589,0.8424478403133686,0.8489841712894007,0.7371003240800467,0.6829058525963543,0.21052693304560977,0.47504505455412616,0.29487765880508676,0.6690161492722859,0.6811036704313118,0.7350596752944671,1,0.31527241879429724,0.769093944,0.1586311234123401,0.28800121969812476,0.39868491522707106,0.4890012157888358,0.4042165589657586,0.5502480443782471,0.5397007830305589,0.6695439032685564,0.7957552941544404,0.000981232,0.4866282774500491,0.29660165519290393,0.5549509188783468,0.6554196426128123,0.77313224,0.6273314021446359,0.33884152133885326,0.31764535713308395,0.51668289,0,0.6145284811239988,0.7327649227329056,0.47133513942478733
"('Montana', 46.921925, -110.454353)",0.22646392556145567,0.5526623471525308,0.38824170604569597,0.5664612461635894,0.7050774589564963,0.077583792,0.10713937740536861,0,0.16717615823062304,0.8683654455107906,0.4311821016222537,0.36155429434403463,0.5525953622058752,0.5568671749403225,0.2867412432406099,0.28031677790227505,0.038881716763287444,0.1328615969211283,0.057905441613484765,0.37203743849563997,0.6113533395040678,0.2814494324548157,0.4666963024309446,1,0.6449219320894432,0.6656415939981488,0.074249769,0.099612705,0.5772062405612122,0.13593072538607687,0.13898158522921034,0.7540008281775223,0.2909186680956789,0.48535161,0.7145588736785697,0.16611962293564575,0.050022531300238704,0.12748148779656066,0.7247070930968968,0.2915732937107226,0.36652335947776105,0.7681498757733717,0.10752910800409221,0.14217250450626007,0.7456429336970819,0.2182521800555366,0.4997960003897306,0.8399729624397135
"('Nebraska', 41.12537, -98.268082)",0.4207744920793456,0.4010560872515181,0.6389117159942854,0.184048278,0.7297031914400463,0.1056930098486667,0.1835678555023157,0.10722699133131897,0.33629594042757616,0.42388038315823184,0.6685925719896667,0.5681757841637483,0.8179197693970695,0.8661854010476588,0.4822812496049155,0.47473776923692845,0,0.22646033772878027,0.066589125,0.5130662351290187,0.7394170027518954,0.4927704801277756,0.7510820047957992,0.5085401469082266,1,0.31155838190238994,0.071920132,0.15823187562950125,0.5836883826188097,0.18448655869796993,0.27632737861950085,0.6956732450872557,0.44935121854600457,0.7348572006523635,0.1695639531208516,0.25504970689996664,0.06298174,0.2732636298890392,0.8458854318115732,0.5066310985245963,0.5273272058358724,0.5149331411642245,0.1113485130072358,0.25771310332039554,0.17090829403559338,0.36577029891567736,0.6678592951270803,0.6761318381228112
"('Nevada', 38.313515, -117.055374)",0.2975822682902285,0.819419845,0.4398535775384925,0.9151454161215659,0.7428776290630975,0.056035524,0.10199506893428611,0.12596357,0.23086947770957034,0.8255962564154171,0.39252037838381804,0.33314883767736747,0.48161668511623235,0.5553059273422563,0.2894384623125692,0.38979068129214045,0,0.12805927342256218,0.033702324645265125,0.30204790178122176,0.47864295058870887,0.36009610546442594,0.45853124685518776,0.7237244641239811,0.5890082519875215,1,0.039267385,0.08648737,0.7387088658548858,0.1035398007446916,0.16972677870584685,0.56383969,0.26059675958538797,0.5444047499245245,0.7958513635906209,0.14428398913152862,0.030794002213947902,0.17944047499245253,0.5947745798530744,0.32118345577135965,0.5090797021233773,0.8763258528731005,0.064184361,0.14955721042568182,0.7301197544530542,0.2137088658548858,0.402835363,0.7584834457079601
"('New Hampshire', 43.452492, -71.563896)",0.5700883923623965,0.1310012074401542,0.5117102337207304,0,0.3120857742256292,0.9447892545085428,0.8632592173174503,0.524249221,0.6218195808561453,0.1765911472133298,0.641975846,0.6895765732412872,0.5716491115998945,0.47428200865775727,0.6906993232043865,0.45659143757969956,0.9461999511216611,0.8414236663109679,0.96710633,0.7465924296647962,0.5690987269854406,0.5220013018092244,0.5592964422860545,0.2642938894817203,0.4671172184837552,0.07597678,1,0.8965303638532585,0.24630085343515506,0.9247709130328525,0.7290978558863312,0.4596959380164589,0.761318844,0.43510916565643365,0.038074290235704855,0.8634334371393105,0.9523218420842499,0.6756389874924686,0.46149137006951857,0.6249603770891256,0.3549995039574517,0.19476808196074735,0.9725821555347459,0.7962039436592454,0.067558575,0.7673995997783537,0.6497988003029489,0.3031134533998272
"('New Jersey', 40.298904, -74.521011)",0.6503046724929715,0.152196313,0.573511939,0,0.3320586701268302,0.9473368189393072,0.9649505781780712,0.6080118052640282,0.708748362,0.16445445178033047,0.6883512066048416,0.7457772010838453,0.5997710185856582,0.5133559770509738,0.7648946049434543,0.5265834700861225,0.8359017415308679,0.9392792173924105,0.9161622714956302,0.7723008815784452,0.5722805276749481,0.5953135137198031,0.6086529532241856,0.2476281341831088,0.49180373748552964,0.076179572,0.8912058415703037,1,0.27609052398580314,0.9464107163301912,0.8230304418069178,0.44908343828314823,0.8222875243292753,0.48393186530804355,0.013972955,0.9415283237288351,0.9247872381025073,0.7672556577491128,0.46865117225762953,0.7001004973985168,0.4118154409800404,0.19948606393669932,0.8874123828060401,0.8925415664872979,0.036173975,0.8503835438690226,0.665282601,0.30662392346932277
