,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
11,0.10411450123293127,0.12618871731883388,0.09979724879443255,0.11405162407156406,0.3145534927594654,0.086244903649018,0.20682008467416946,0.13161402439247374,0.15347530962315215,0.15852664222002102,1.0,0.31192523187625043,0.3102055012749516,0.16572616839021903,0.18500892720315412,0.1277416911829629,0.26205717747754576,0.1720908137907711,0.13163516568023806,0.2195244392435568,0.1871088490894078,0.12298948296832603,0.17593820386866707,0.22087721946434571,0.18287763838015875,0.13359225967591684,0.10828214318102736,0.09784657860388059,0.13118267726303948,0.15911062889512184,0.13809949390857446,0.134390998779339,0.13044288398904635,0.11973680890706924,0.12355243875403203,0.15806862008454994,0.2888690636927983,0.1888664946307408,0.19203743939905754,0.18655716773718967,0.10296821426244354,0.10276577125232436,0.11196620577110696,0.24904521855116718,0.18212905463599205,0.13788925401360747,0.18713880844693806,0.053846259644591304,0.2267664273866339,0.14845080383007822,0.18683399164877734,0.024385778546436646,0.06693968566778237,0.15442663997295422,0.16730934310831164,0.13919314155649234,0.2957046961373427,0.12689370750683382,0.1735849246242482,0.14078740441082424
12,0.22191628201843086,0.34298671012927806,0.19621583828828432,0.24046310460040815,0.3507790893436295,0.1904440183322932,0.39953087132856124,0.45157863803509485,0.3046601014749613,0.3558806186991424,0.31192523187625043,1.0,0.4465318731707651,0.3489712677433467,0.37595505111984995,0.3207294811462929,0.3397713162174308,0.40774492401521717,0.3537970357715786,0.33269344905045095,0.39113128038212003,0.35018162716754836,0.30633660421469233,0.3252884991141565,0.36984171380772873,0.3211878896760573,0.14490514629589435,0.34119702836108806,0.30313830825032545,0.2771361802757535,0.27844589823252897,0.2910926938520045,0.3424642429455959,0.30519219401648656,0.30385257880126365,0.2983546503001697,0.34640859039152844,0.2524532921173287,0.31773285540345847,0.29772048066622103,0.27165787508484285,0.32364441209567774,0.3893194361412476,0.4390463324247164,0.3668278659192482,0.44092142803142936,0.40477555286985967,0.22804326042908668,0.39435274620429134,0.31285500004450434,0.3239609518207025,0.04934869216916535,0.2419904246434184,0.3276295724388446,0.3500607133533245,0.33032270616395265,0.4182062735115465,0.3943927587133465,0.4280331773780033,0.4190843890426582
13,0.3051533268905151,0.36239939402334964,0.23627189950031627,0.29587076978460103,0.44201386129728243,0.21924994059762726,0.46090636187394146,0.40204395221286976,0.2861183986173708,0.3453141285556353,0.3102055012749516,0.4465318731707651,1.0,0.3914657184428043,0.4334713734612853,0.37471000590792275,0.4165750686028118,0.49595008181324163,0.472451409365135,0.5045820958270266,0.477417335023379,0.46149561317128907,0.40944464491203925,0.36890581163006797,0.49088011949151517,0.36805820744833423,0.24301002948487455,0.3954341948323765,0.35795463836794594,0.34034823739688186,0.3660487018267227,0.3913838856513928,0.35324897686586065,0.3527586011082202,0.4104055661201939,0.3421491797987635,0.4336651225998042,0.342601005825745,0.39680955151973357,0.361512536321351,0.2819461199377546,0.29678891852446226,0.39364781121547615,0.470876369626897,0.46511005578958603,0.4172361478393325,0.4438721280525408,0.21779685655822548,0.5683446958171874,0.38894670364613376,0.43773954002473336,0.010183457480516469,0.2430485447160431,0.4347817607081761,0.42293042674052744,0.400569029995996,0.5271070891554002,0.4399998086428262,0.5056574794446861,0.3588556270612439
14,0.26739980997220647,0.43574236452101833,0.21555455527477313,0.2592273567711678,0.41832260579343494,0.20976497498108448,0.4339961107114409,0.4134938501093277,0.2463161501567783,0.313299394881237,0.16572616839021903,0.3489712677433467,0.3914657184428043,1.0,0.3843986703160381,0.42210305995990743,0.28696445032203316,0.4176965090402579,0.4621294585100272,0.25675007945807643,0.33913195786011435,0.44144588928566114,0.30275797206751054,0.33126261028250875,0.3953604694212271,0.33194595549018335,0.1803663721690494,0.3880154657995856,0.3462312285109861,0.3618678741733663,0.3318197701538146,0.416896990248351,0.31349028746194446,0.3016152661441343,0.35679552448689883,0.4163837689281167,0.2497018611532126,0.25053971577893763,0.3816896668253107,0.3612149437164962,0.2680277696978693,0.3684352178802671,0.37586408286336015,0.4015956313341208,0.4622644343165696,0.42157193340411553,0.37534265756429047,0.26230700898778425,0.39698160047874254,0.45499724084574994,0.3586965568105524,0.1243911144676304,0.257856643715229,0.36155572278353015,0.40432167757314386,0.351540534497846,0.35494517881465404,0.37954731746566833,0.4720924076672311,0.3678953905529769
15,0.4008682785763937,0.44436116522995067,0.3795523888907685,0.4305490872205308,0.4519404272918293,0.3474831046220278,0.41939785141313246,0.43704968821315476,0.48134886245865033,0.4968421351385061,0.18500892720315412,0.37595505111984995,0.4334713734612853,0.3843986703160381,1.0,0.36584292616582337,0.3894400463599552,0.5045148908195775,0.4394673021074152,0.3224248965067035,0.3989033945957652,0.43758185665355903,0.41741423420917495,0.6,0.43718379463253704,0.4698807557311186,0.30500882232470305,0.422953679397109,0.5471757670610962,0.41253443997885597,0.40819065743218036,0.4040050412495458,0.38993656302690066,0.43440406028643364,0.3956548949728561,0.3676182906454655,0.2807123905587038,0.355260573156595,0.2992257141354279,0.46198681691670096,0.409616245377672,0.2691844134153982,0.4117816610966472,0.48961600986115034,0.49052376045458185,0.4083928934453567,0.36290338327993227,0.38500920779900993,0.4794509143894453,0.3862606423165736,0.5164221829607798,0.1317490553982008,0.394263047529051,0.47377807347163287,0.4848156817571961,0.4769738578730931,0.4007654700947721,0.46780423139930644,0.4491640462962002,0.423251292701658
16,0.2219058562724087,0.4341858165096759,0.1933557339291656,0.21653945362880933,0.4427719531010246,0.16095852510354272,0.44002296470083435,0.4325553705897317,0.2713438538226229,0.3020103336093829,0.1277416911829629,0.3207294811462929,0.37471000590792275,0.42210305995990743,0.36584292616582337,1.0,0.24392565286203285,0.37888095980710457,0.47276901167446655,0.22072986524062024,0.28229518578240115,0.4577916788746947,0.25544807558737165,0.3044457423408313,0.35847530467822514,0.2900591443164976,0.18562419801621946,0.4048391216310126,0.28583257033876863,0.3441846911362966,0.33767069054157134,0.4877878128617918,0.2730852156044507,0.2842817009435587,0.3936881756193343,0.3969479634755274,0.20497687349655533,0.22686773859036877,0.42738700192136864,0.3454053452084566,0.2580578033443024,0.490337325208044,0.40937005701362794,0.3777524883734992,0.4304176855612019,0.430510551289668,0.42513657945785793,0.24582306963908448,0.3469098334886692,0.4642342793239286,0.33184583796881906,0.0581949480188127,0.25239148283019003,0.36177938988019087,0.42284880094605876,0.3150315659988018,0.3547557766119352,0.35740602747038025,0.4099625098636918,0.24557935143855858
17,0.3411686076808331,0.2811179803685479,0.2695850697981041,0.36076262089685196,0.400981988897006,0.3257298510958292,0.4228568462272381,0.31852025107441184,0.31752730743919644,0.34549566487452543,0.26205717747754576,0.3397713162174308,0.4165750686028118,0.28696445032203316,0.3894400463599552,0.24392565286203285,1.0,0.4145643692988298,0.3498039957447868,0.36591106955941366,0.40397760035482033,0.3232693060356191,0.5323793012900991,0.37715595078376285,0.3843179070088313,0.38042263853805147,0.3051888199663179,0.29502740214029777,0.4134568666555363,0.3610215740723725,0.26558709634417405,0.29723565932654733,0.32505617264538617,0.3440151054409077,0.29439648235835203,0.26424935100133506,0.29377869998237993,0.43000333288077663,0.27470747134535567,0.32232143943466096,0.3003296288317117,0.19808487578446954,0.30273353952835463,0.39225292781650906,0.3756921374028227,0.3385934277136661,0.3793035785654481,0.1843767861392455,0.4469538019392991,0.3037437950078915,0.4271263927703052,0.07737405380259937,0.20642673528354658,0.415346334749982,0.34572634226765103,0.38797547399022464,0.413667658542351,0.3817214063565495,0.34202848678127873,0.37509467522674156
18,0.33641743445091055,0.3976580043889332,0.2549191500990722,0.3468497146765639,0.4882843709281257,0.3016143484576876,0.5020609420619466,0.4080540670494837,0.3334951482101561,0.424102305433051,0.1720908137907711,0.40774492401521717,0.49595008181324163,0.4176965090402579,0.5045148908195775,0.37888095980710457,0.4145643692988298,1.0,0.5184272450480178,0.36491980949933345,0.4764739809557752,0.4778658283995803,0.4998817817459653,0.462044534564269,0.5925827061460129,0.4560467912449401,0.24710648518432032,0.44431925524891924,0.45033654597955236,0.44798402572392404,0.38383450014826725,0.43770655851183726,0.48120623466512014,0.43577769199926686,0.40627135417837007,0.3744242328285053,0.3700773453276868,0.34629636354900667,0.40650411534072045,0.45905355983797475,0.3513781660958649,0.2938024701313186,0.3962982000718831,0.5078111791366954,0.5483473214584094,0.41087837473728345,0.4844343243894631,0.3022851358508286,0.5717372860120229,0.4237662803958048,0.4976719168834595,0.08533705231707432,0.31069203378935295,0.45956985161286146,0.5166994898652342,0.4454897608617218,0.5082518273287622,0.444048972440726,0.4403152926834423,0.3928637964945896
19,0.31842027845090753,0.44199708764501255,0.2430262787448892,0.3146952925652241,0.49669146896369487,0.23496250583875128,0.47895566730374955,0.41229064587945097,0.2530988189835424,0.34848632220550735,0.13163516568023806,0.3537970357715786,0.472451409365135,0.4621294585100272,0.4394673021074152,0.47276901167446655,0.3498039957447868,0.5184272450480178,1.0,0.3576696725766057,0.4069686164805032,0.5039869589166037,0.3968987258027186,0.3693449211448596,0.4743272363610461,0.38850051483589637,0.2660014421247012,0.43021090251518074,0.3944713830521437,0.4118387439535905,0.35502856408313704,0.5261811228309968,0.3735852121200021,0.3640739509918178,0.3966948752133879,0.4506436259442884,0.3253236195954622,0.3118009440118579,0.48218599259507533,0.4110756842232197,0.29140322376578814,0.4139389970349528,0.4023118062569333,0.44013474994987795,0.51288564019198,0.4585301749678459,0.4636909537483041,0.3001151730990085,0.474399112599506,0.5124539135681505,0.4593504141537333,0.042947624276537054,0.30523165453369416,0.43273752789945047,0.5082851331368686,0.40751163846061156,0.41703200745428187,0.44242722729228007,0.48727931797175283,0.356070000202167
20,0.2515690149772178,0.28123785919805744,0.21820328815563722,0.25539822382363236,0.2917534970926014,0.21314761552286635,0.33402954531764517,0.3118094308865152,0.24486381130637083,0.26709742883807347,0.2195244392435568,0.33269344905045095,0.5045820958270266,0.25675007945807643,0.3224248965067035,0.22072986524062024,0.36591106955941366,0.36491980949933345,0.3576696725766057,1.0,0.4908658850017444,0.32735971742433334,0.3430380936703945,0.25663897729894425,0.38367131755831096,0.33297890473455594,0.22263731446950255,0.280146626514473,0.2877987239006467,0.20360405597169734,0.23618963891522282,0.27117565500675117,0.2914665786301002,0.298234764570762,0.2792969937626991,0.23118410094201317,0.38139959510937976,0.31209810882303074,0.2792754453809471,0.2303856447344129,0.24232330332713312,0.19693479387002932,0.29642136785281814,0.3519696874596859,0.28256458540363816,0.29501099418262694,0.3366462074721618,0.1705153255591568,0.3798167584862939,0.23340055520720013,0.34593834853653044,0.0,0.16574576410080996,0.33692257599047515,0.2651124109548026,0.3286828556829044,0.3972143340415006,0.35006902083063135,0.3994540064637785,0.31506216704685486
21,0.2711638009818233,0.3180468007667994,0.23608630604134603,0.287046089916298,0.38497360432483774,0.22673765481157607,0.4300870286446739,0.3688669238044023,0.3025590825049105,0.34314951322483916,0.1871088490894078,0.39113128038212003,0.477417335023379,0.33913195786011435,0.3989033945957652,0.28229518578240115,0.40397760035482033,0.4764739809557752,0.4069686164805032,0.4908658850017444,1.0,0.3877553672409812,0.4267677843665926,0.35325594576293695,0.4784400379190799,0.3719448372466987,0.19679004780778392,0.38876071689297215,0.36398264464032126,0.3480238910351532,0.32787715458230393,0.32386302846693255,0.3344018638188732,0.33722037559227286,0.3478654693748828,0.2654594137299186,0.34098854794013544,0.336028300898024,0.3134950069922417,0.318832768158847,0.2552122715699612,0.21805745880939081,0.3296497453029116,0.4305237921941131,0.40289139769694743,0.3717740785686336,0.44720068029315274,0.2047093506476003,0.47487962150286994,0.31721358287259455,0.39226997056480467,0.035874820944769466,0.21266896959198806,0.38733773710896063,0.35939092115548543,0.355608155523151,0.4018435446726887,0.3712934316673076,0.42695704857134964,0.34998801602699126
22,0.2701214471763466,0.4078947208028684,0.23261936944453268,0.2735923443146668,0.43780729702403026,0.2665610100604424,0.4797884367045783,0.429622292908356,0.2960412179672518,0.34104500290635203,0.12298948296832603,0.35018162716754836,0.46149561317128907,0.44144588928566114,0.43758185665355903,0.4577916788746947,0.3232693060356191,0.4778658283995803,0.5039869589166037,0.32735971742433334,0.3877553672409812,1.0,0.33846061157522755,0.36212454348261724,0.46330555304028714,0.3952204773887694,0.17644597426940598,0.5845579866630949,0.38853146777875236,0.3704273426585762,0.45972487162337095,0.47290586425329084,0.3316137115970934,0.38847212865513187,0.5034157094533871,0.4711549875119894,0.29680454679364837,0.2826800896977552,0.38358674550735555,0.3490420054986208,0.3222008568155456,0.38251395625138,0.4029035415175953,0.4183564152941025,0.4856618162606356,0.43386018961885947,0.4413898897127188,0.38977313204061287,0.42745482791964645,0.4230825004945502,0.3951131425739973,0.1522769974210251,0.3659908530810908,0.3910147894025753,0.4195394925212349,0.4320057454071461,0.41328581818175125,0.40020071343566327,0.4539292539188488,0.3355483508864057
23,0.3469501978925273,0.30466250263949846,0.23827195916143512,0.334754200215217,0.41610608252926706,0.3272055530011877,0.414165237793603,0.30941185429632384,0.30045087384104424,0.3374158704050099,0.17593820386866707,0.30633660421469233,0.40944464491203925,0.30275797206751054,0.41741423420917495,0.25544807558737165,0.5323793012900991,0.4998817817459653,0.3968987258027186,0.3430380936703945,0.4267677843665926,0.33846061157522755,1.0,0.37508077883197743,0.4263238656228286,0.4001755978065959,0.3149203396415038,0.3187873116301945,0.4300114471609369,0.4002322873693478,0.2515452793277696,0.3334611731119343,0.3654546206007083,0.3537667452189398,0.28637223206850454,0.2676963537925508,0.29307638005494296,0.4721080014369267,0.2774916630256287,0.364271771070213,0.2861130718960412,0.2043322574168902,0.30624521506441865,0.4076508094051958,0.40771107311516114,0.32750467048352166,0.3623971377566725,0.21422869155645438,0.5013451121340389,0.32693237223579447,0.4508530723509745,0.01807695953138468,0.21150966941369242,0.43614032994346696,0.38609946069706497,0.38750857858580284,0.3913145416755339,0.38806037723628856,0.34789227547898344,0.374657959976589
24,0.3556827089220719,0.3786788272923997,0.31510076507680057,0.3594578501670108,0.48032702205021127,0.33907189424719386,0.3757249464182663,0.3536935373001476,0.4599589368664614,0.4784891237941307,0.22087721946434571,0.3252884991141565,0.36890581163006797,0.33126261028250875,0.6,0.3044457423408313,0.37715595078376285,0.462044534564269,0.3693449211448596,0.25663897729894425,0.35325594576293695,0.36212454348261724,0.37508077883197743,1.0,0.38732753905957557,0.3895130472818047,0.23521326883523258,0.3589158907712092,0.4551435324851687,0.3846951520372996,0.34965557893675464,0.3718509434334164,0.37302256682971047,0.3850427413037537,0.3728486203987253,0.33104053016241003,0.2351298490672591,0.33972910954078117,0.26291275104157985,0.4248532903417549,0.3582234790974371,0.2104569105618879,0.3127182578640496,0.47786165396123265,0.4337196179949618,0.340577148416095,0.32399168396681943,0.2995585238201617,0.431183008458148,0.34789490434015774,0.43457034783053283,0.0975992379568546,0.3007437331158056,0.39834602082761833,0.4380743506799148,0.41956093050461735,0.380280500637286,0.3586504240918865,0.3533515783505393,0.3443286299104648
25,0.3113218150881129,0.37099406578864236,0.21816601490612583,0.31049503479883106,0.44037288613284464,0.26134554268768,0.4752575634210458,0.40500547817409277,0.31727415017807603,0.38536731251016154,0.18287763838015875,0.36984171380772873,0.49088011949151517,0.3953604694212271,0.43718379463253704,0.35847530467822514,0.3843179070088313,0.5925827061460129,0.4743272363610461,0.38367131755831096,0.4784400379190799,0.46330555304028714,0.4263238656228286,0.38732753905957557,1.0,0.4140385970639599,0.24498515981417468,0.4410709143236663,0.38536765750506624,0.40073267487912473,0.39167133540604737,0.41000005910912696,0.42476186669199073,0.40116631277472664,0.42907395800671416,0.3283659226636882,0.354414045358964,0.34120971727368554,0.36703290329105126,0.40354005711689644,0.3230245942497675,0.2827421611810215,0.38330769292868305,0.46031692427934523,0.49601666582986237,0.41077027403382277,0.44026559271746113,0.2522444943010636,0.5064409283739287,0.37530070618387035,0.4567358564681358,0.08500679283467662,0.27927768784782814,0.4335452989694795,0.44609646200135267,0.40816243684897013,0.47285153445568756,0.4108749247882358,0.43683696435487335,0.36352423611055684
